product_id,product_title,rating,total_reviews,price,top_reviews
itmf98e89534d806,"Apple iPhone 17 (White, 256 GB)",4.7,65,"₹82,900","5 Fabulous! Amazing upgrade from 12 to 17 with 120hz display, 256 gb storage and new 18mp camera , better deal than iphone 16 pro READ MORE Abhishek Konepak Certified Buyer , Hyderabad 11 days ago 11 0 Permalink Report Abuse || 5 Brilliant Is good phone READ MORE ashok V S Certified Buyer , Bangalore 9 days ago 126 33 Permalink Report Abuse || 5 Just wow! It is very good and the battery charging is also good and the look is also cool READ MORE Shikha Chaubey Certified Buyer , Chaurhat 10 days ago 49 11 Permalink Report Abuse || 5 Excellent Feel the blue 🩵 READ MORE Manas Nayak Certified Buyer , Gurugram 13 days ago 28 6 Permalink Report Abuse || 5 Highly recommended My first ever iPhone, iPhone 17. READ MORE Flipkart Customer Certified Buyer , South Chotanagpur Division 12 days ago 22 5 Permalink Report Abuse"
itmf37c8dffa4165,"Apple iPhone 17 (Lavender, 256 GB)",4.7,65,"₹82,900","5 Fabulous! Amazing upgrade from 12 to 17 with 120hz display, 256 gb storage and new 18mp camera , better deal than iphone 16 pro READ MORE Abhishek Konepak Certified Buyer , Hyderabad 11 days ago 11 0 Permalink Report Abuse || 5 Brilliant Is good phone READ MORE ashok V S Certified Buyer , Bangalore 9 days ago 126 33 Permalink Report Abuse || 5 Just wow! It is very good and the battery charging is also good and the look is also cool READ MORE Shikha Chaubey Certified Buyer , Chaurhat 10 days ago 49 11 Permalink Report Abuse || 5 Excellent Feel the blue 🩵 READ MORE Manas Nayak Certified Buyer , Gurugram 13 days ago 28 6 Permalink Report Abuse || 5 Highly recommended My first ever iPhone, iPhone 17. READ MORE Flipkart Customer Certified Buyer , South Chotanagpur Division 12 days ago 22 5 Permalink Report Abuse"
itm6eb39da622cdd,"Apple iPhone 17 (Black, 256 GB)",4.7,65,"₹82,900",No reviews found
itm1834df7ee2812,"Apple iPhone 17 (Mist Blue, 256 GB)",4.7,65,"₹82,900","5 Fabulous! Amazing upgrade from 12 to 17 with 120hz display, 256 gb storage and new 18mp camera , better deal than iphone 16 pro READ MORE Abhishek Konepak Certified Buyer , Hyderabad 11 days ago 11 0 Permalink Report Abuse || 5 Brilliant Is good phone READ MORE ashok V S Certified Buyer , Bangalore 9 days ago 126 33 Permalink Report Abuse || 5 Just wow! It is very good and the battery charging is also good and the look is also cool READ MORE Shikha Chaubey Certified Buyer , Chaurhat 10 days ago 49 11 Permalink Report Abuse || 5 Excellent Feel the blue 🩵 READ MORE Manas Nayak Certified Buyer , Gurugram 13 days ago 28 6 Permalink Report Abuse || 5 Highly recommended My first ever iPhone, iPhone 17. READ MORE Flipkart Customer Certified Buyer , South Chotanagpur Division 12 days ago 22 5 Permalink Report Abuse"
itmcfa57eff7729c,"Apple iPhone 17 (Sage, 256 GB)",4.7,65,"₹82,900","5 Fabulous! Amazing upgrade from 12 to 17 with 120hz display, 256 gb storage and new 18mp camera , better deal than iphone 16 pro READ MORE Abhishek Konepak Certified Buyer , Hyderabad 11 days ago 11 0 Permalink Report Abuse || 5 Brilliant Is good phone READ MORE ashok V S Certified Buyer , Bangalore 9 days ago 126 33 Permalink Report Abuse || 5 Just wow! It is very good and the battery charging is also good and the look is also cool READ MORE Shikha Chaubey Certified Buyer , Chaurhat 10 days ago 49 11 Permalink Report Abuse || 5 Excellent Feel the blue 🩵 READ MORE Manas Nayak Certified Buyer , Gurugram 13 days ago 28 6 Permalink Report Abuse || 5 Highly recommended My first ever iPhone, iPhone 17. READ MORE Flipkart Customer Certified Buyer , South Chotanagpur Division 12 days ago 22 5 Permalink Report Abuse"
itm68dd0a6d0e8eb,"Apple iPhone 17 Pro (Deep Blue, 1 TB)",4.7,13,"₹1,74,900","5 Excellent Awesome phone Just amazing purchase READ MORE Aasim Syed Certified Buyer , Bangalore 12 days ago 85 46 Permalink Report Abuse || 5 Highly recommended Premium product Very nice feel and super built READ MORE Amit Agarwal Certified Buyer , Jaipur Division 5 days ago 5 0 Permalink Report Abuse || 5 Terrific Super phone READ MORE Prakhar Verma Golu Certified Buyer , Lakhimpur 4 days ago 4 0 Permalink Report Abuse || 5 Simply awesome It's too good look are flagship parfonce are too good 😊 READ MORE DEVEN  GOGRA Certified Buyer , Rajkot 10 days ago 80 63 Permalink Report Abuse || 5 Classy product Super READ MORE masthan  baig Certified Buyer , Haliya 12 days ago 26 19 Permalink Report Abuse"
itm239d0b996d7f0,"Apple iPhone 17 Pro (Deep Blue, 256 GB)",4.7,13,"₹1,34,900","5 Excellent Awesome phone Just amazing purchase READ MORE Aasim Syed Certified Buyer , Bangalore 12 days ago 85 46 Permalink Report Abuse || 5 Highly recommended Premium product Very nice feel and super built READ MORE Amit Agarwal Certified Buyer , Jaipur Division 5 days ago 5 0 Permalink Report Abuse || 5 Terrific Super phone READ MORE Prakhar Verma Golu Certified Buyer , Lakhimpur 4 days ago 4 0 Permalink Report Abuse || 5 Simply awesome It's too good look are flagship parfonce are too good 😊 READ MORE DEVEN  GOGRA Certified Buyer , Rajkot 10 days ago 80 63 Permalink Report Abuse || 5 Classy product Super READ MORE masthan  baig Certified Buyer , Haliya 12 days ago 26 19 Permalink Report Abuse"
itm76fe37ca9ea8c,"Apple iPhone 17 Pro (Cosmic Orange, 256 GB)",4.7,13,"₹1,34,900",No reviews found
itm106f475c264c7,"Apple iPhone 17 Pro (Silver, 256 GB)",4.7,13,"₹1,34,900","5 Excellent Awesome phone Just amazing purchase READ MORE Aasim Syed Certified Buyer , Bangalore 12 days ago 85 46 Permalink Report Abuse || 5 Highly recommended Premium product Very nice feel and super built READ MORE Amit Agarwal Certified Buyer , Jaipur Division 5 days ago 5 0 Permalink Report Abuse || 5 Terrific Super phone READ MORE Prakhar Verma Golu Certified Buyer , Lakhimpur 4 days ago 4 0 Permalink Report Abuse || 5 Simply awesome It's too good look are flagship parfonce are too good 😊 READ MORE DEVEN  GOGRA Certified Buyer , Rajkot 10 days ago 80 63 Permalink Report Abuse || 5 Classy product Super READ MORE masthan  baig Certified Buyer , Haliya 12 days ago 26 19 Permalink Report Abuse"
itm5671124459db4,"Apple iPhone 17 Pro (Cosmic Orange, 1 TB)",4.7,13,"₹1,74,900",No reviews found
